"","date","code","nom","cas","deces","guerisons","source"
"1","2020-03-24","P1","france",22302,1100,3281,"Santé Publique France"
"2","2020-03-25","P1","france",25230,1331,3900,"Santé Publique France"
"3","2020-03-26","P1","france",29155,1696,4948,"Santé Publique France"
"4","2020-03-27","P1","france",32964,1995,5700,"Santé Publique France"
"5","2020-03-28","P1","france",37575,2314,6624,"Santé Publique France"
"6","2020-03-29","P1","france",40174,2606,7132,"Santé Publique France"
"7","2020-03-30","P1","france",44550,3024,7923,"Santé Publique France"
"8","2020-03-31","P1","france",52128,3523,9444,"Santé Publique France"
"9","2020-04-01","P1","france",56989,4403,10935,"Santé Publique France"
"10","2020-04-02","P1","france",59105,5387,12428,"Santé Publique France"
"11","2020-04-03","P1","france",64338,6507,14008,"Santé Publique France"
"12","2020-04-04","P1","france",68605,7560,15438,"Santé Publique France"
"13","2020-04-05","P1","france",70478,8078,16183,"Santé Publique France"
"14","2020-04-06","P1","france",74389,8911,17250,"Santé Publique France"
"15","2020-04-07","P1","france",78167,10328,19337,"Santé Publique France"
"16","2020-04-08","P1","france",82048,10869,21254,"Santé Publique France"
"17","2020-04-09","P1","france",86334,12210,23200,"Santé Publique France"
"18","2020-04-10","P1","france",90676,13197,24932,"Santé Publique France"
"19","2020-04-11","P1","france",93790,13832,26391,"Santé Publique France"
"20","2020-04-12","P1","france",95403,14393,27186,"Santé Publique France"
"21","2020-04-13","P1","france",98076,14967,27718,"Santé Publique France"
"22","2020-04-14","P1","france",103573,15729,28805,"Santé Publique France"
"23","2020-04-15","P1","france",106206,17167,30995,"Santé Publique France"
"24","2020-04-16","P1","france",108847,17920,32812,"Santé Publique France"
"25","2020-04-17","P1","france",109252,18681,34420,"Santé Publique France"
"26","2020-04-18","P1","france",111821,19323,35983,"Santé Publique France"
"27","2020-04-19","P1","france",112606,19718,36578,"Santé Publique France"
"28","2020-04-20","P1","france",114657,20265,37409,"Santé Publique France"
"29","2020-04-21","P1","france",117324,20796,39181,"Santé Publique France"
"30","2020-04-22","P1","france",119151,21340,40657,"Santé Publique France"
"31","2020-04-23","P1","france",120804,21856,42088,"Santé Publique France"
"32","2020-04-24","P1","france",122577,22245,43493,"Santé Publique France"
"33","2020-04-25","P1","france",124114,22614,44594,"Santé Publique France"
"34","2020-04-26","P1","france",124575,22856,44903,"Santé Publique France"
